date,code,name,judgment,category,target_price,stock_price,upside_pct,asai_scan_score,file_path,notes
2026-04-06,3932,アカツキ,BUY,ゲーム・エンタメ,12,2797.0,-99.6,,outputs/fukai/3932_アカツキ【低PB_BUY_DeepResearch_20260406.md,低PBR×生成AI活用OPM改善余地・株価修正版
2026-04-06,4005,住友化学,BUY,化学,510,540.9,-5.7,,outputs/fukai/4005_住友化学_BUY_DeepResearch_20260406.md,
2026-04-06,4180,Appier Group,BUY,AI・IT,1050,895.0,17.3,,outputs/fukai/4180_Appier G_BUY_DeepResearch_20260406.md,SaaSの死×AIがAIに代替される逆説×5/20決算前
2026-04-06,4385,メルカリ,BUY,EC・IT,220,3905.0,-94.4,,outputs/fukai/4385_メルカリ【リユー_BUY_DeepResearch_20260406.md,リユース需要期待×どこまで買えるか×バリュエーション上限試算
2026-04-06,4403,日油,STRONG BUY,化学・防衛,4680,3243.0,44.3,,outputs/fukai/4403_日油【防衛関連収_BUY_DeepResearch_20260406.md,防衛関連収益増×自社株買い×有事の隠れ家
2026-04-06,4431,スマレギ,HOLD,IT・SaaS,2320,2244.0,3.4,,outputs/fukai/4431_スマレギ【Saa_BUY_DeepResearch_20260406.md,SaaSの死×AI代替リスク×POSレジの堀検証×¥2
2026-04-06,4549,栄研化学,BUY,医薬品・検査,4800,3305.0,45.2,,outputs/fukai/4549_栄研化学【TOB_BUY_DeepResearch_20260406.md,TOB期待×体外診断薬×大株主構成×プレミアム水準試算
2026-04-06,4657,環境管理センター,STRONG BUY,環境・分析,12,469.0,-97.4,,outputs/fukai/4657_環境管理センター_BUY_DeepResearch_20260406.md,水道法改正受益×インフラ老朽化対策
2026-04-06,4994,大成ラミック,BUY,化学・包装,,2521.0,+21%,,outputs/fukai/4994_大成ラミック【低_BUY_DeepResearch_20260406.md,低PBR×高自己資本×ナフサ高・調達難リスク検証
2026-04-06,543A,ARCHION,STRONG SELL,自動車・商用車,290,471,-38.4%,,outputs/fukai/543A_ARCHION【_BUY_DeepResearch_20260406.md,日野×三菱ふそう統合×ROS目標未達リスク×浮動株17.1%×空売り検討（ファイル名BUY誤記・本文STRONG SELL）
2026-04-06,5444,大和工業,STRONG BUY,鉄鋼,17500,11895.0,47.1,,outputs/fukai/5444_大和工業_BUY_DeepResearch_20260406.md,
2026-04-06,5445,東京鉄鋼,BUY,鉄鋼,7090,1980.0,258.1,,outputs/fukai/5445_東京鉄鋼【Blo_BUY_DeepResearch_20260406.md,"Bloomberg確定値全面再計算・PBR0.82・BPS¥2,430・ROE15.7%"
2026-04-06,5461,中部鋼鈑,BUY,鉄鋼,5500,2475.0,122.2,,outputs/fukai/5461_中部鋼鈑【PBR_BUY_DeepResearch_20260406.md,PBR財務データ是正版×戦争局面メタルスプレッド再計算
2026-04-06,5901,東洋製缶グループHD,BUY,缶・容器・包装,4650,3429.0,35.6,,outputs/fukai/5901_東洋製缶グループ_v2_BUY_DeepResearch_20260406.md,アルミ価格推移×FY2027/3業績考察 v2
2026-04-06,5921,川岸工業,BUY,鉄鋼・建材,6200,4240.0,46.2,,outputs/fukai/5921_川岸工業【低PB_BUY_DeepResearch_20260406.md,低PBR×高自己資本×1Q赤字だが受注残厚の橋梁鉄骨
2026-04-06,5951,ダイニチ工業,BUY,機械・家電,,1030.0,+45.3%,,outputs/fukai/5951_ダイニチ工業【低_BUY_DeepResearch_20260406.md,低PBR×高自己資本比率×暖房機器
2026-04-06,6161,エスティック,BUY,機械・精密,1280,1004.0,27.5,,outputs/fukai/6161_エスティック【低_BUY_DeepResearch_20260406.md,低PBR×高自己資本比率×精密締結工具
2026-04-06,6178,日本郵政HD,BUY,物流・金融,2200,1848.0,19.0,,outputs/fukai/6178_日本郵政HD【低_BUY_DeepResearch_20260406.md,低PBR×不動産資産豊富×株主還元余力
2026-04-06,6752,パナソニック,BUY,電機,3450,2807.5,22.9,,outputs/fukai/6752_パナソニック【省_BUY_DeepResearch_20260406.md,省スペース家電ヒット×狭小賢者需要×浅井+94
2026-04-06,7011,三菱重工業,BUY,重工・防衛,3700,4793.0,-22.8,+95,outputs/fukai/7011_三菱重工業【国策_BUY_DeepResearch_20260406.md,国策防衛筆頭×極東リスク×押し目狙い。アルテミス計画システム供給追加(2026-04-11)
2026-04-06,7072,インティメート・マージャー,HOLD,IT・DX,800,871.0,-8.2,,outputs/fukai/7072_インティメート・_BUY_DeepResearch_20260406.md,MBO候補検証×実態バリュエーション×PBR1.70倍FairValue水準（ファイル名BUY誤記・本文HOLD）
2026-04-06,7375,リサイクルHD,SELL,環境・リサイクル,1380,1921.0,-28.2,,outputs/fukai/7375_7375【リサイ_BUY_DeepResearch_20260406.md,リサイクル需要×割高バリュエーション検証×PEG判定（ファイル名BUY誤記・本文SELL）
2026-04-06,7685,BuySell Technologies,STRONG BUY,リユース・EC,12,3320.0,-99.6,,outputs/fukai/7685_BuySell _BUY_DeepResearch_20260406.md,優良成長株×リユースDX
2026-04-06,7709,クボテック,BUY,精密機械,130,127.0,2.4,,outputs/fukai/7709_クボテック【RS_BUY_DeepResearch_20260406.md,RSI9.6極限売られすぎ×不労逆張り候補×赤字継続リスク検証
2026-04-06,7902,ソノコム,BUY,電子部品,,1053.0,+150%,,outputs/fukai/7902_ソノコム【低PB_BUY_DeepResearch_20260406.md,低PBR×買収後の資本配分懸念
2026-04-06,7937,ツツミ,BUY,小売,5500,3010.0,82.7,,outputs/fukai/7937_ツツミ【喜平ビジ_BUY_DeepResearch_20260406.md,喜平ビジネス×新TOPIX除外機械的売り×金価格鈍化×MBO非確認・資料反映完全版
2026-04-06,8011,三陽商会,HOLD,アパレル,,4120.0,+15.9%,,outputs/fukai/8011_三陽商会_BUY_DeepResearch_20260406.md,PBR1倍超の正当化根拠薄・積極的買い根拠なし（ファイル名BUY誤記・本文HOLD）
2026-04-06,9201,日本航空,SELL,航空,1850,2589.0,-28.5,,outputs/fukai/9201_日本航空_SELL_DeepResearch_20260406.md,
2026-04-06,9867,ソレキア,BUY,IT・SI,,9820.0,,,outputs/fukai/9867_ソレキア【SIe_BUY_DeepResearch_20260406.md,SIer×Anthropicリスク（生成AI直販Disintermediation）×佐々木ベジ氏×低PBR・完全版
2026-04-06,9984,ソフトバンクグループ,BUY,IT・通信,4655,3558.0,30.8,,outputs/fukai/9984_ソフトバンクグル_BUY_DeepResearch_20260406.md,
2026/04/07,3498,霞ヶ関キャピタル,BUY,BUY,8825,6370,+38.5%,99,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済。FV¥8
2026/04/07,4031,片倉コープアグリ,BUY,BUY,,1252,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026-04-07,9843,ニトリHD【台湾有事×中国リスク詳細版】,HOLD,小売・家具,,2346.0,+9%,+82,outputs/fukai/9843_ニトリHD【台湾_BUY_DeepResearch_20260407.md,RSI20.7×台湾有事×中国調達リスク定量化×円高シナリオ（本文：中立〜条件付き買い）。🚨-100(4/7)→+82(4/11)▲182pt急反転・通年採用構造改革軸
2026-04-07,9755,応用地質,BUY,環境・分析,3350,2891.0,15.9,,outputs/fukai/9755_応用地質_BUY_DeepResearch_20260407.md,水道法改正×老朽インフラ調査×地盤・管路診断需要増 目標株価¥3
2026-04-07,2408,KG情報,HOLD,IT・メディア,620,753.0,-17.7,,outputs/fukai/2408_KG情報_BUY_DeepResearch_20260407.md,1Q決算通過×地方メディア衰退ディスカウント×非広告収益転換検証 目標株価¥435（本文HOLD）
2026-04-07,1899,福田組,BUY,建設,10903,8570.0,27.2,,outputs/fukai/1899_福田組_BUY_DeepResearch_20260407.md,低PBR×不動産含み益NAV×建設コスト上昇利益率切り分け×受注回復シナリオ
2026-04-07,4629,大伸化学,BUY,化学・包装,4500,2022.0,122.6,,outputs/fukai/4629_大伸化学_BUY_DeepResearch_20260407.md,低PBR×ナフサ+10%感応度×コスト転嫁力検証×株主還元余力
2026-04-07,4620,藤倉化成,HOLD,化学,1437,1196.0,20.2,,outputs/fukai/4620_藤倉化成_BUY_DeepResearch_20260407.md,低PBR×ナフサ感応度×フジクラTOB蓋然性試算 目標株価¥1
2026-04-07,4543,テルモ,BUY,医療機器,145,2211.0,-93.4,,outputs/fukai/4543_テルモ_BUY_DeepResearch_20260407.md,外部レポート参照後改訂：関税対象外確定×OrganOx改善×FV¥2
2026-04-07,4443,Sansan,BUY,IT・SaaS,1691,1285.0,31.6,,outputs/fukai/4443_Sansan_BUY_DeepResearch_20260407.md,SaaSの死×Bill One物理接点の堀×AI代替リスク検証
2026-04-07,9412,スカパーJSATホールディングス,BUY,衛星・宇宙・防衛,,3015.0,,,outputs/fukai/9412_スカパーJSAT_BUY_DeepResearch_20260407.md,防衛費43兆円×宇宙安全保障×有事ベータ推計×Starlink競合耐性
2026-04-07,6758,ソニーグループ,STRONG BUY,IT・エンタメ・半導体,5200,3316.0,56.8,,outputs/fukai/6758_ソニーグループ_BUY_DeepResearch_20260407.md,SOTP分析×ゲーム×音楽×映像×CMOSセンサー×コングロマリットディスカウント解消
2026-04-07,4825,ウェザーニューズ,STRONG BUY,IT・気象データ,100,2048.0,-95.1,,outputs/fukai/4825_ウェザーニューズ_BUY_DeepResearch_20260407.md,配当性向100%×記念配当35円×FCF持続性検証×気象データ実需の堀
2026-04-07,7521,むさし,BUY,小売・選挙関連,,2841.0,,,outputs/fukai/7521_むさし_BUY_DeepResearch_20260407.md,選挙特需剥落後の実態EPS×低PBR本物割安判定
2026-04-07,8766,東京海上ホールディングス,SELL,保険・金融,,7306.0,,,outputs/fukai/8766_東京海上ホールデ_SELL_DeepResearch_20260407.md,バフェットプレミアム込みでも現在株価20〜35%割高×FV¥5
2026-04-07,8729,ソニーフィナンシャルグループ,SELL,保険・金融,85,143.2,-40.6,,outputs/fukai/8729_ソニーフィナンシ_SELL_DeepResearch_20260407.md,社長指示S1売り×PBR1.49倍×EPS¥176×FV要精査
2026-04-07,3632,グリー,BUY,IT・ゲーム,450,385.0,16.9,,outputs/fukai/3632_グリー_BUY_DeepResearch_20260407.md,低PBR0.72倍×高自己資本×REALITY国際展開×株主還元カタリスト待ち
2026-04-07,3668,コロプラ,HOLD,IT・ゲーム,487,441.0,10.4,,outputs/fukai/3668_コロプラ_BUY_DeepResearch_20260407.md,FV¥487 vs 現値¥436でフェアバリュー近傍×ROE≈0×¥380以下でBUY転換（ファイル名BUY誤記・本文HOLD）
2026-04-07,7911,TOPPANホールディングス,BUY,印刷・DX・エレクトロニクス,6000,4329.0,38.6,,outputs/fukai/7911_TOPPANホー_SELL_DeepResearch_20260407.md,PBR0.94倍NAV割れ×GS TP¥6
2026/04/07,6507,シンフォニアテクノロジー,BUY,BUY,16350,12090.0,35.2,,outputs/fukai/6507_シンフォニアテク_BUY_DeepResearch_20260407.md,"DCF中央値¥16,350（基本ケース）。防衛×半導体×エネルギー3軸。18ヶ月TP¥16,500"
2026/04/07,6269,三井海洋開発(MODEC),BUY,BUY,19300,15020.0,28.5,,outputs/fukai/6269_三井海洋開発(M_BUY_DeepResearch_20260407.md,"DCF基本ケース¥18,200〜¥20,400（中央値¥19,300）。FPSO長期契約×ブラジル深海。原油$80〜$90前提"
2026/04/07,4547,キッセイ薬品工業,SELL,SELL,,4810.0,,-85,,DeepResearch完了(2026/04/07)。Rf=2.42%。Word生成済
2026/04/07,6016,ジャパンエンジンコーポレーション,BUY,BUY,,13410.0,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,9119,飯野海運,買い,BUY,,1873.0,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,5714,DOWAホールディングス,BUY,BUY,,9117.0,+6.2%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,5706,三井金属,BUY,BUY,,30960.0,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,5711,三菱マテリアル,BUY,BUY,,5180.0,+43.3%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,5713,住友金属鉱山,BUY,BUY,,9469.0,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,5016,JX金属,BUY,BUY,,3698.0,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,2121,ミクシィ,BUY,BUY,,2538.0,+1.7%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,2814,佐藤食品工業,BUY,BUY,,3235.0,+59.5%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,4062,イビデン,BUY,BUY,10450,8663,+20.6%,97,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,4901,富士フイルムHD,BUY,BUY,4500,3138,+43.4%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,6954,ファナック,HOLD,HOLD,4800,5451,-11.9%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,6506,安川電機,HOLD,HOLD,4200,4252,-1.2%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,9672,東京都競馬,BUY,BUY,10500,5840,+79.8%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。NAV保守理論値¥40400・下値DCF¥4200(▲20%)。非対称リスクリワードでBUY。小ポジ推奨・流動性注意。CGコード改訂6月監視
2026/04/07,9302,三井倉庫HD,BUY,BUY,7500,4130,+81.6%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。FV¥6700-7500(混乱長期化A案)。条件付きBUY・エントリー¥3800-4100
2026/04/07,9324,安田倉庫,BUY,BUY,4716,2382,+98.0%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。FV¥4716(合算基本)。流動性制約あり小ポジ推奨
2026/04/07,5471,大同特殊鋼,BUY,BUY,,1913,+33%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,3222,ユナイテッド・スーパーマーケット,HOLD,BUY,,923,,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,7888,三光合成,BUY,BUY,1410,882,+59.9%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,6315,TOWA,BUY,BUY,2436,2279,+6.9%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,6728,アルバック,BUY,BUY,10800,8919,+21.1%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,7818,トランザクション,BUY,BUY,1608,1162,+38.4%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,6496,中北製作所,BUY,BUY,9200,7729,+19.0%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,4204,積水化学工業,BUY,BUY,2580,2652,-2.7%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/07,4046,大阪ソーダ,HOLD,BUY,,1890,+11.9%,0,,DeepResearch完了(2026/04/07)。Rf=2.43%。Word生成済
2026/04/08,1377,サカタのタネ,BUY,BUY,148,4265,-96.5%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,6146,ディスコ,BUY,半導体製造装置,,62860.0,,99,outputs/fukai/6146_ディスコ_BUY_DeepResearch_20260408.md,DRAM×HBM需要爆発×四半期出荷額過去最高。決算後軟調の本質解明済。4/22決算前押し目仕込み場。Word生成済
2026/04/08,AVGO,ブロードコム（Broadcom）,BUY,BUY,,,,0,,DeepResearch完了(2026/04/08)。Rf=4.30%。Word生成済
2026/04/08,7908,きもと,HOLD,光学・特殊フィルム,,268.0,,0,outputs/fukai/7908_きもと_HOLD_DeepResearch_20260408.md,PBR0.62x割安。BPS¥433に対し株価¥268（NAV割れ）。ROE4.1%と低収益が割安放置の理由。Word生成済
2026/04/08,7220,武蔵精密工業,BUY,BUY,5500,2795,+96.8%,0,,DeepResearch完了(2026/04/08)。Rf=2.43%。Word生成済
2026/04/08,6049,イトクロ,BUY,BUY,440,270,+63.0%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,1377,サカタのタネ,BUY,BUY,4365,4235,+3.1%,0,outputs/fukai/1377_サカタのタネ_BUY_DeepResearch_20260408.md,DeepResearch完了(2026/04/08)。Rf=2.41%。決算翌日考察。来期ガイダンス保守的。押し目¥3800-4000でCOND BUY。Word生成済
2026/04/08,3597,自重堂,BUY,BUY,19000,10190,+86.5%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,8316,三井住友フィナンシャルグループ,BUY,BUY,,5576,+46.4%,97,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,6098,リクルートホールディングス,HOLD,BUY,155,7081,-97.8%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,6287,サトーホールディングス,BUY,BUY,6862,2326,+195.0%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,4631,DIC,BUY,BUY,4900,3818,+36%,0,,DeepResearch完了(2026/04/08)。Rf=2.41%。Word生成済
2026/04/08,255A,ジーエルテクノホールディングス,HOLD,HOLD,3950,3760,+5.1%,0,outputs/fukai/255A_ジーエルテクノホ_HOLD_DeepResearch_20260408.md,DeepResearch完了(2026/04/08)。Rf=2.411%。中計Op下振れリスク定量化(▲2.5〜7.0億円)。買いライン¥3
2026/04/08,2670,エービーシー・マート,BUY,BUY,,2676,,0,outputs/fukai/2670_エービーシー・マ_BUY_DeepResearch_20260408.md,DeepResearch完了v2(2026/04/08)。本決算1次資料反映。Rf=2.411%。EPS¥187・海外▲25.8%・来期ガイダンス判定・Word生成済
2026/04/08,7012,川崎重工業,BUY,BUY,,3283,,0,outputs/fukai/7012_川崎重工業_BUY_DeepResearch_20260408.md,DeepResearch完了(2026/04/08)。Rf=2.411%。防衛×水素×7011三菱重工比較。地政学リスク最大化局面。Word生成済
2026/04/08,5801,古河電気工業,BUY,非鉄・電線,,42940.0,,0,,DeepResearch依頼(2026/04/08)優先度2。野村TP¥48
2026/04/08,5802,住友電気工業,BUY,非鉄・電線,,10305,,,outputs/fukai/,DeepResearch依頼(2026/04/08)優先度3。電線最大手×光ファイバー×ワイヤーハーネスEV化×工具。VWAP買いIOI(4/8)初登場×海外電気機器買いと整合。run_5802_research.py作成済
2026/04/08,5803,フジクラ,BUY,非鉄・電線,5740,5598,+2.5%,0,,DeepResearch依頼(2026/04/08)優先度4。UBS TP¥5
2026/04/08,6965,浜松ホトニクス,WATCH,光学・センサー,2800,1941,+44.3%,0,,DeepResearch依頼(2026/04/08)優先度2。「業績悪いイメージ」検証=下期偏重×来期減価償却+50億円が構造的重石。潮目変化=医療機器回復（核融合ではない）。みずほB/TP¥2
2026/04/09,8802,三菱地所,BUY,不動産,5200,4772,+8.9%,92,outputs/fukai/8802_三菱地所_BUY_DeepResearch_20260409.md,DeepResearch完了(2026/04/09)。Rf=2.411%。WTI$95.45。NAVベース¥5
2026/04/09,5233,太平洋セメント,BUY,セメント・建設資材,8254,3758,+119.7%,55,outputs/fukai/5233_太平洋セメント_BUY_DeepResearch_20260409.md,DeepResearch完了(2026/04/09)。Rf=2.411%。PBR0.66倍DCF理論株価¥8
2026/04/09,7476,アズワン,BUY,理化学・工業副資材通販,2815,2254,+24.9%,0,outputs/fukai/7476_アズワン_BUY_DeepResearch_20260409.md,DeepResearch完了(2026/04/09)。Rf=2.411%。株価¥2
2026/04/09,6742,京三製作所,BUY,鉄道信号・交通管制,,659.0,,0,,DeepResearch依頼(2026/04/09)優先度2。「いがいとよかった決算」PER9.7倍・PBR0.80倍・6M+62%・1Y+78%。競合日本信号6741との比較分析必須。run_6742_research.py作成済
2026/04/09,6864,エヌエフホールディングス,HOLD,SELL,1155,1330,-13.2%,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
2026/04/09,4507,塩野義製薬,HOLD,SELL,3800,3520,+8.0%,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
2026/04/09,7451,三菱食品,HOLD,SELL,12621,,,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
2026/04/09,7581,サイゼリヤ,HOLD,SELL,5122,5850,-12.4%,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
2026/04/09,8111,ゴールドウイン,SELL,SELL,5407,2228,+142.7%,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済。加重平均DCF¥5407(Bear30%/Base50%/Bull20%)。ショート継続・損切り¥2520・カバー目標¥1850-1950・5/11までに50%削減
2026/04/09,6323,ローツェ,BUY,BUY,,3969,,96,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
2026/04/09,6814,古野電気,BUY,BUY,,7650,,0,,DeepResearch完了(2026/04/09)。Rf=2.37%。Word生成済
